
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     478	applypatch-msg.sample100%  
	    New File  		     896	commit-msg.sample100%  
	    New File  		    4726	fsmonitor-watchman.sample100%  
	    New File  		     189	post-update.sample100%  
	    New File  		     424	pre-applypatch.sample100%  
	    New File  		    1649	pre-commit.sample100%  
	    New File  		     416	pre-merge-commit.sample100%  
	    New File  		    1374	pre-push.sample100%  
	    New File  		    4898	pre-rebase.sample100%  
	    New File  		     544	pre-receive.sample100%  
	    New File  		    1492	prepare-commit-msg.sample100%  
	    New File  		    2783	push-to-checkout.sample100%  
	    New File  		    2308	sendemail-validate.sample100%  
	    New File  		    3650	update.sample100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\info\
	    New File  		     240	exclude100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\logs\
	    New File  		    2097	HEAD100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\logs\refs\
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\logs\refs\heads\
	    New File  		    2097	master100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\logs\refs\remotes\
	  New Dir          4	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\logs\refs\remotes\origin\
	    New File  		     303	dev100%  
	    New File  		     516	HEAD100%  
	    New File  		     157	main100%  
	    New File  		     870	master100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\00\
	    New File  		     219	f6a47f38bf5d7f8298685403383d18251d56ad100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\01\
	    New File  		     749	93dfe3e2b6e26ebab797530b6b94682610faa2100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\02\
	    New File  		     626	3125aa6777913cf7e3f154e6f7d38a0083272d100%  
	    New File  		    1444	c3a5cbe95bb37089856919181081b75dcd3f12100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\03\
	    New File  		      60	2db6ee141f284cbc0cd6dacb1ab4e0d7970b5e100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\04\
	    New File  		     812	96fa984428f3f0cc0e46cc16776734cd936c9b100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\08\
	    New File  		    1276	f7947bf985b3e66d93c1ac33c25ac71d3f4201100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\09\
	    New File  		    1655	a0ea076e1fb8af4a72d41cfc67129aafe6f09a100%  
	    New File  		      94	b341004ab3ac1b731594dd3a14aa7a6860cdad100%  
	    New File  		     684	cdcac6256112408581e07e89ca8aa8496e892d100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\0a\
	    New File  		     687	2d657f567440f2cf85a34f385d80019c04e01c100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\0c\
	    New File  		    1849	b0f0a74af1be49db2d90c13122ba4be010c04e100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\0d\
	    New File  		     579	ffd37c8f5b07b125ddae7a24d77105941a62d8100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\11\
	    New File  		     814	12c1df54e7fbf517fc6d6837a47ad860b48b47100%  
	    New File  		     850	9ad02df6de315cd4fd9e2075a72f925190478e100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\12\
	    New File  		      72	1b83e75653ff2b8d58646572a137514284daaf100%  
	    New File  		    1792	51b21e52d2ecfb4d01faa3e899c6fab53b1bf0100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\13\
	    New File  		     196	3b18bb442ba10b3a61f2ee91eba7dca64e2e53100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\15\
	    New File  		    1051	0f9f8ce68e7b1c0f3ac8cb4c3474f0f9894ea3100%  
	    New File  		     212	9e7c1eba6eb0e8a91e989521bfbd1de5951a91100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\18\
	    New File  		     992	cf3066d474aa2a7ab7c8eb5506f71acf016f92100%  
	    New File  		     207	dfec689ef8a0b68421e0ed550abc6346c6a86c100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\1a\
	    New File  		     560	0e43b75fb0eb4c47fa0af09ac0fc6b1b1ff577100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\1e\
	    New File  		      60	0a26e0dcd8aecd5e2dca3e4b14c31b4d137318100%  
	    New File  		    1180	2be869630aec6cea7d8f780f8efd719429e020100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\1f\
	    New File  		      60	00c268d16d460c0538e39083738978341632aa100%  
	    New File  		    2324	0fa08a15316c1e293c475986b04410305181e9100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\22\
	    New File  		      95	ccac3426ddd35828ef77ea551a1eb43042a910100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\23\
	    New File  		      87	09eefe1ac5a528fffae69c119a32d041861aff100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\26\
	    New File  		     718	a240eb8047feed63f5942f5fcb9b329cac8bfb100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\27\
	    New File  		    2718	0589bd931968e8c45f4687adae572a85cd15b7100%  
	    New File  		      93	9aec4f5c12a4839f3ac7ffd6512c849509a734100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\28\
	    New File  		     615	55e59d22392809e276fa63240590f93487279e100%  
	    New File  		    1796	b2afd71fd6ae51de35c8a6a0dd65b1e8076833100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\29\
	    New File  		      91	2ab7e1a1f43c306e0b193e6cee09e9b716c650100%  
	    New File  		      63	c5791bb8365d859ba5a6992115d5a6451206e2100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\2a\
	    New File  		    2232	617ff6b3aedfdbefb5cf958f25c7e056485b77100%  
	    New File  		    1355	a529717ca968ed0b7df820b938a8e1861479ce100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\2c\
	    New File  		    1823	7ac7d3843d34f790155076d80d2381b9f56cb8100%  
	    New File  		     792	c281e5284a4f4ef11b66ceedc26bd1776f9203100%  
	    New File  		    1197	e01a18ad454534f4cffaa55e0ff91b3a6918ec100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\2d\
	    New File  		     624	da72541bf6dad2d75e8305a9953d30d38f60ab100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\2f\
	    New File  		    1225	06c18316f6763844d6f8f3b6966156f1ee3e82100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\34\
	    New File  		      87	1fb6d873f0c9275885880532bea5cefde904b4100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\35\
	    New File  		      56	2f92267739cd89eafc54fc92731778f70cafdf100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\36\
	    New File  		      90	201f30d5cca78991577a70b7f2146c27501bfb100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\37\
	    New File  		     848	7b4b4e4576e6d47648abada7df76728d1c4b48100%  
	    New File  		     788	cf29b2565b94b0a08f21514fc3c4ff65534ae6100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\38\
	    New File  		    1112	3a1f34850934abc2ebc2bbe4b508d13d7f242d100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\39\
	    New File  		      94	76ef5103e3b59c80c8295d76153ed492edc051100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\3b\
	    New File  		     638	01ec2cf91e4345a4e4fc47cca2551151a4794b100%  
	    New File  		    1796	5ca33be0d4d1aafa8bd7fc6b3c9c80d7f44d78100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\3d\
	    New File  		      98	5d4ecac641b1e0717809685b9c94fdb580e254100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\3e\
	    New File  		     100	c8159aeca55ddc2ae3c943b597804d8713cd58100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\40\
	    New File  		    2102	419114208eb5125b0ff2f897978eb9ef6edc9f100%  
	    New File  		     101	e7fe6dc1304d434371eaeac5f14d08c704f958100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\41\
	    New File  		     754	7aa986226208c8827262f4b222d0815bd551be100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\43\
	    New File  		      96	4a9c669e7717c2906f28bbd2f1a53087452ecc100%  
	    New File  		    1223	c5de3cefdfb085ab60c9399c98d9c1fc20bda5100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\44\
	    New File  		    2199	edb0e9566aef648f0c60921e77c080dd65ae26100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\45\
	    New File  		     716	731e4a2ae19eeb23d5ed3520300f117e0b66b7100%  
	    New File  		      96	b393d2e8a74a1bdf5c830bb67751e0e4fdddc6100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\47\
	    New File  		     637	75b695a408aa5a9cb78d93a6490c386378b586100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\4a\
	    New File  		    1055	c100af443b984d03a98afc7de839a39c7c701f100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\4b\
	    New File  		      70	08242f2564e77097398a62299cfed3945062c1100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\51\
	    New File  		     104	856b222a84860b25e559283ed5daeb98f0a9cf100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\52\
	    New File  		    1166	0874b05880c5053685a7739f5c9eb5d21342c1100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\53\
	    New File  		     128	951b5eb60c3803f0ad8ec0573f3e57908dafa7100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\5b\
	    New File  		      90	f1238373b119cd4adf3acbc6303c9977de8881100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\5c\
	    New File  		    2512	65a0e8a624bb90210d8b836797cda0abcbb53d100%  
	    New File  		     855	a26e3b741f6e21c06cd82f8bb4dd473a0dc4ba100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\5e\
	    New File  		     497	58d6957b0dc9097f56b009f73806cf1a538a16100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\5f\
	    New File  		      67	57ac068bba590a6d5595dbdc975daef1ff5c0a100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\60\
	    New File  		    1226	16b18d491fd73b145acd8cea2be607449e90d4100%  
	    New File  		      91	17f1e8280dfa927de185efb1f83f2353ee78b1100%  
	    New File  		     196	caefdeca5fbbc39008ea168f35c15003aa95eb100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\62\
	    New File  		      94	d9c3513e26f97ef9e9bea55d3473b7ff84138b100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\63\
	    New File  		      67	0b72230e04f5ca8fdb592307b82b6444f13b47100%  
	    New File  		    1056	3261b2b48b19d6018ba96a4ff3d24923ed019c100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\64\
	    New File  		     129	ff6ad1044454f0155a0c3b1e3342e73e664225100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\65\
	    New File  		     650	0ec2e12a8ffbb86127e0978062b8c6ae497b3b100%  
	    New File  		    1255	4dc57fb128112e06837480ad4afd7e7123679b100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\69\
	    New File  		     215	e0b0d090ebd37d7baffb8c1a00c18926eb69c4100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\6a\
	    New File  		     100	7bf7fbba32b79ae3445cf53a9cb6a4a27da288100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\6b\
	    New File  		     772	717c80de349f45052ab665b259488ea0400913100%  
	    New File  		      93	78a0ffdcd8467c1aecdf691ffc27ae27da5b60100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\6c\
	    New File  		    2129	e49ad40aa5416cdf4db05e9d63713639c84633100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\6e\
	    New File  		     766	e55370c43af659978d340cb409100f480c000f100%  
	    New File  		     301	ea99770c5ee5e60991364c900ab209d46d49da100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\6f\
	    New File  		     883	788bbc4c71cda810963d84ce0f7def6f84efc8100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\70\
	    New File  		     638	1963108d6282eec27e8a96a2a0bf862e2849ac100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\72\
	    New File  		     105	1ecaa7a9a89c2d707ee67669474acbd165c041100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\73\
	    New File  		     812	f4b64b2746b6fdf162bd008612faded255ab61100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\75\
	    New File  		     246	414273df730a74e3de31979738b4d245a8fe94100%  
	    New File  		    1203	b7629ad691f3b454510c047079c3a1be0bee4b100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\76\
	    New File  		      91	3fea3933bca1670acffeabb4ffd65704722785100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\79\
	    New File  		    1110	07d2ca4f3a74d2ffda12acd5059a73d328bff7100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\7b\
	    New File  		      88	03057a197c9f34748728044220795d36525cfc100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\7d\
	    New File  		    1034	39ae2af148bd0a00886d8e6bf336f11fd2f39c100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\7e\
	    New File  		      86	7ccb1e691703c62f42f70fc4ceccb8edcb83cb100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\7f\
	    New File  		      64	02d58a5a3a3af2eae1744ea5b0767d6b4f4d83100%  
	    New File  		     174	c99c74afe4cdbfa54d2012239a209b2c52b05c100%  
	    New File  		     196	de2f0f09ffbe1e5609405cab430db9dbe5b304100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\80\
	    New File  		      97	ecad75c90c6235b0783e59c9b71e46ac7a6347100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\81\
	    New File  		    1569	2dba65104ded3fcb77b43cb63993900003dc78100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\82\
	    New File  		      82	4fdfa2a074938b1f9421b81a6d8a04be95fc5e100%  
	    New File  		     104	c464128dcfa53d79b8dc50a8e5b1509bad0620100%  
	    New File  		    2426	dc6905b3c9dbef1514a58416c54be90fbd21f8100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\83\
	    New File  		     615	1dc67a3f0fd6fc929bcf5bd70bdf946bffa4d5100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\87\
	    New File  		      62	6d1a098c888dffca3be14185f33de461f5691b100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\88\
	    New File  		     229	99fe9d1e2240424a16f92d72258f81dee4d453100%  
	    New File  		      82	ef2acf08e71e044521da0dda3ce7435a108253100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\89\
	    New File  		    1849	36ad924f9813e87e406d3e10ec57e848c4ec37100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\8b\
	    New File  		      33	59a2d7edbc102874a96b7c2a96fb73a74f7e34100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\8c\
	    New File  		    1794	d44aacc27d8d02c5cddac48229c6b5e2119f94100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\8e\
	    New File  		    1225	320088b90a313fd6e65003f06acbe4056b9cc8100%  
	    New File  		    1103	9464f8201c8c96f495cae30c07204bd9e91760100%  
	    New File  		     812	e4456778f08d98093d2bba3fcc812113442af4100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\8f\
	    New File  		     797	583eb6fe3e3187117e509dac95066f5d44ed95100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\90\
	    New File  		      61	38e9257eeb41881b5d4a9eed041bafce76a09a100%  
	    New File  		      61	a81d0a3db988ce3b7eba6ddaaa98b0a875fd2c100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\92\
	    New File  		      53	a25552f61752fcae5089a72fec54f351673477100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\93\
	    New File  		      60	d8a89ce547de05dd47f53e656fc6c3093f5899100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\94\
	    New File  		      93	3f310e806d3931ed1d3ae7c37d2463545956fc100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\96\
	    New File  		      94	4fd5df0511871391f925b4a70c8c3c12a760fd100%  
	    New File  		    2199	d8e8783d6adebca8cca64960b1d5ee8ed1d531100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\97\
	    New File  		    1223	5c562022245387c6ee9ac7a362d6c439705ceb100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\98\
	    New File  		    1226	d97cce54eae03eb78ceef6883cd22223276f0e100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\9c\
	    New File  		    1926	0b28522b034caaf22961e5ff6d2042e3e256b8100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\9d\
	    New File  		      61	5e22e58d7116687cfa73cc171d75d8b8a11e2d100%  
	    New File  		     180	6c0b469492ad6202c9794ec4f76e438dbfc428100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\9e\
	    New File  		    2123	7f5f4402d3928f85f9945bb590b2b0ece308b5100%  
	    New File  		     688	c39957b7616dd5a10aa9bba314c3cb15c0f085100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\9f\
	    New File  		     568	4c530d5f73b9181a0a9d85c39934af6995668b100%  
	    New File  		      59	a1ccb8e8c84cd14dad1a15f5e6c011827dd394100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\a1\
	    New File  		    3066	5f37dcf992df848e18ddb50fdd9a3bb1c68623100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\a2\
	    New File  		     462	766504c053b479df06d25af06a7c3bc85910be100%  
	    New File  		      89	7a610c471f5bff950010b4631739fd8cc8538b100%  
	    New File  		     477	e0f04fd525283fbb987abb564c71c2f87967dc100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\a3\
	    New File  		     342	040e051149bf744e4cfe51a50d0ddac02a2a21100%  
	    New File  		      61	34f408c34518e86b7a5ece8927600f39da0144100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\a4\
	    New File  		    2122	59868bb88bd96ee99627881b248f95aca69073100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\a9\
	    New File  		    2207	309326e3b500020785bc5d4179340a6e6d7b9a100%  
	    New File  		    2442	6dbecf2c4e7c2fa5f61b6e91e91669f9d2e835100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\aa\
	    New File  		      52	8de6b4ec965b487816299acbdc8d8e948b1bb0100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\ab\
	    New File  		      73	b36d0970ed217614463dd668891608fe90a4f0100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\ac\
	    New File  		    1084	41582f782b40862bac58ffe8e80a593fd34150100%  
	    New File  		     345	f53a2100c6c0964a32401477b0a5c65df04798100%  
